@4400
1F 14 C2 93 EC 3A DC 21 82 93 E6 3A FD 25 1F 42 
E6 3A 0F 93 F9 25 2F 83 CE 25 1F 83 2F 93 31 29 
2F 83 3F 90 09 00 B4 2D 5F 06 00 18 50 4F 30 44 
9A 47 00 00 82 46 00 00 9A 47 00 00 7A 47 00 00 
82 46 00 00 F6 45 00 00 5E 45 00 00 DE 44 00 00 
54 44 00 00 82 93 E0 3A 3F 24 92 83 E0 3A 1F 42 
E0 3A D2 21 E2 B3 EB 3A 34 20 D2 93 EA 3A 29 24 
E2 93 EA 3A 1D 24 F2 90 05 00 EA 3A 19 24 F2 90 
03 00 EA 3A 0C 24 E2 92 EA 3A 23 20 C2 93 E8 3A 
03 20 E2 C3 23 02 1D 3C E2 D3 23 02 1A 3C C2 93 
E8 3A 03 20 E2 C2 23 02 14 3C E2 D2 23 02 11 3C 
C2 93 E8 3A 03 20 E2 C2 02 02 0B 3C E2 D2 02 02 
08 3C C2 93 E8 3A 03 20 D2 C3 03 02 02 3C D2 D3 
03 02 92 43 E6 3A 98 3D 92 43 E6 3A 95 3D 92 83 
AE 39 1F 42 AE 39 90 21 D2 93 EA 3A 29 24 E2 93 
EA 3A 1D 24 F2 90 05 00 EA 3A 19 24 F2 90 03 00 
EA 3A 0C 24 E2 92 EA 3A 23 20 C2 93 E8 3A 03 20 
E2 C3 23 02 1D 3C E2 D3 23 02 1A 3C C2 93 E8 3A 
03 20 E2 C2 23 02 14 3C E2 D2 23 02 11 3C C2 93 
E8 3A 03 20 E2 C2 02 02 0B 3C E2 D2 02 02 08 3C 
C2 93 E8 3A 03 20 D2 C3 03 02 02 3C D2 D3 03 02 
92 42 DC 3A AE 39 B2 40 0B 00 E6 3A 55 3D 92 83 
AE 39 1F 42 AE 39 50 21 D2 93 EA 3A 29 24 E2 93 
EA 3A 1D 24 F2 90 05 00 EA 3A 19 24 F2 90 03 00 
EA 3A 0C 24 E2 92 EA 3A 23 20 C2 93 E9 3A 03 20 
E2 C3 23 02 1D 3C E2 D3 23 02 1A 3C C2 93 E9 3A 
03 20 E2 C2 23 02 14 3C E2 D2 23 02 11 3C C2 93 
E9 3A 03 20 E2 C2 02 02 0B 3C E2 D2 02 02 08 3C 
C2 93 E9 3A 03 20 D2 C3 03 02 02 3C D2 D3 03 02 
82 93 B0 39 02 24 92 83 B0 39 82 93 B0 39 04 20 
92 42 A8 39 E6 3A 10 3D 92 42 DE 3A AE 39 B2 40 
0C 00 E6 3A 09 3D 92 83 DA 3A 1F 42 DA 3A 04 21 
D2 93 EA 3A 29 24 E2 93 EA 3A 1D 24 F2 90 05 00 
EA 3A 19 24 F2 90 03 00 EA 3A 0C 24 E2 92 EA 3A 
23 20 C2 93 E8 3A 03 20 E2 C3 23 02 1D 3C E2 D3 
23 02 1A 3C C2 93 E8 3A 03 20 E2 C2 23 02 14 3C 
E2 D2 23 02 11 3C C2 93 E8 3A 03 20 E2 C2 02 02 
0B 3C E2 D2 02 02 08 3C C2 93 E8 3A 03 20 D2 C3 
03 02 02 3C D2 D3 03 02 92 42 DC 3A AE 39 92 42 
E4 3A B0 39 B2 40 0B 00 E6 3A B2 40 0D 00 A8 39 
C3 3C 82 93 DA 3A 41 20 D2 93 EA 3A 29 24 E2 93 
EA 3A 1D 24 F2 90 05 00 EA 3A 19 24 F2 90 03 00 
EA 3A 0C 24 E2 92 EA 3A 23 20 C2 93 E8 3A 03 20 
E2 C3 23 02 1D 3C E2 D3 23 02 1A 3C C2 93 E8 3A 
03 20 E2 C2 23 02 14 3C E2 D2 23 02 11 3C C2 93 
E8 3A 03 20 E2 C2 02 02 0B 3C E2 D2 02 02 08 3C 
C2 93 E8 3A 03 20 D2 C3 03 02 02 3C D2 D3 03 02 
92 42 DC 3A AE 39 92 42 E4 3A B0 39 B2 40 0B 00 
E6 3A B2 40 0D 00 A8 39 7F 3C D2 93 EA 3A 29 24 
E2 93 EA 3A 1D 24 F2 90 05 00 EA 3A 19 24 F2 90 
03 00 EA 3A 0C 24 E2 92 EA 3A 23 20 C2 93 E9 3A 
03 20 E2 C3 23 02 1D 3C E2 D3 23 02 1A 3C C2 93 
E9 3A 03 20 E2 C2 23 02 14 3C E2 D2 23 02 11 3C 
C2 93 E9 3A 03 20 E2 C2 02 02 0B 3C E2 D2 02 02 
08 3C C2 93 E9 3A 03 20 D2 C3 03 02 02 3C D2 D3 
03 02 B2 40 0A 00 E6 3A 47 3C 92 83 AE 39 1F 42 
AE 39 42 20 5F 42 EA 3A 2F 53 82 4F E6 3A 3C 3C 
82 43 C0 03 82 43 E6 3A 37 3C 92 42 DE 3A AE 39 
5F 42 E2 3A 82 4F B0 39 B2 40 0C 00 E6 3A B2 40 
09 00 A8 39 29 3C A2 42 AE 39 B2 42 E6 3A 24 3C 
1E 42 F0 3A 5F 42 C4 39 6F FE 4F 93 06 20 1F 42 
8C 39 DF C2 C4 39 00 00 05 3C 1F 42 8C 39 DF D2 
C4 39 00 00 1E 42 F0 3A CF 0E 1F 53 82 4F F0 3A 
1F 42 92 39 EE 4F 00 00 92 83 EE 3A 1F 42 EE 3A 
1F 93 02 34 C2 43 EC 3A 1E 16 00 13 4F 14 1C 42 
0E 07 4C 4C 92 93 D4 3A E9 24 7C 90 0C 00 ED 20 
C2 93 C2 3A EA 24 1E 42 9A 39 5F 42 D4 3B 6F FE 
4F 93 17 20 1F 42 20 07 1E 42 AA 39 CE 4F 00 00 
1E 42 AA 39 CF 0E 1F 53 82 4F AA 39 CE 43 00 00 
1E 42 AA 39 CF 0E 1F 53 82 4F AA 39 CE 43 00 00 
15 3C 1E 42 AA 39 CF 0E 1F 53 82 4F AA 39 1F 42 
20 07 8F 10 CE 4F 00 00 1E 42 AA 39 CF 0E 1F 53 
82 4F AA 39 1F 42 20 07 CE 4F 00 00 1E 42 9A 39 
5F 42 D4 3B 5F FE 01 00 4F 93 17 20 1F 42 22 07 
1E 42 AA 39 CE 4F 00 00 1E 42 AA 39 CF 0E 1F 53 
82 4F AA 39 CE 43 00 00 1E 42 AA 39 CF 0E 1F 53 
